idx,gpt_factuality
5956,1.0
5957,1.0
5958,1.0
5959,0.5
5960,1.0
5961,1.0
5962,0.0
5963,1.0
5964,1.0
5965,1.0
5966,1.0
5967,1.0
5968,1.0
5969,0.5
5970,0.0
5971,0.0
5972,0.0
5973,0.0
5974,1.0
5975,1.0
5976,0.0
5977,1.0
5978,0.0
5979,1.0
5980,0.0
5981,1.0
5982,0.5
5983,0.0
5984,0.0
5985,1.0
5986,0.0
5987,1.0
5988,1.0
5989,1.0
5990,0.5
5991,0.5
5992,0.0
5993,1.0
5994,1.0
5995,0.5
5996,1.0
5997,1.0
5998,1.0
5999,1.0
6000,1.0
6001,1.0
6002,1.0
6003,0.0
6004,0.0
6005,0.0
6006,0.0
6007,1.0
6008,1.0
6009,0.0
6010,0.0
6011,0.0
6012,0.0
6013,0.5
6014,1.0
6015,1.0
6016,1.0
6017,0.0
6018,1.0
6019,0.5
6020,0.0
6021,1.0
6022,0.0
6023,1.0
6024,1.0
6025,1.0
6026,0.0
6027,1.0
6028,1.0
6029,0.0
6030,1.0
6031,1.0
6032,0.0
6033,0.5
6034,0.0
6035,0.0
6036,0.0
6037,1.0
6038,1.0
6039,1.0
6040,0.0
6041,0.0
6042,0.5
6043,1.0
6044,1.0
6045,1.0
6046,0.5
6047,0.0
6048,0.0
6049,0.0
6050,1.0
6051,0.5
6052,1.0
6053,1.0
6054,1.0
6055,0.0
6056,1.0
6057,1.0
6058,1.0
6059,1.0
6060,1.0
6061,0.5
6062,0.0
6063,1.0
6064,1.0
6065,1.0
6066,1.0
6067,1.0
6068,0.0
6069,0.5
6070,1.0
6071,1.0
6072,1.0
6073,1.0
6074,0.0
6075,1.0
6076,0.0
6077,0.0
6078,1.0
6079,0.0
6080,1.0
6081,1.0
6082,1.0
6083,0.0
6084,0.0
6085,0.0
6086,1.0
6087,1.0
6088,0.5
6089,0.5
6090,0.0
6091,0.0
6092,1.0
6093,0.0
6094,1.0
6095,1.0
6096,1.0
6097,1.0
6098,0.0
6099,0.5
6100,0.0
6101,1.0
6102,1.0
6103,1.0
6104,0.0
6105,1.0
6106,0.0
6107,1.0
6108,1.0
6109,1.0
6110,0.0
6111,1.0
6112,0.5
6113,1.0
6114,1.0
6115,1.0
6116,1.0
6117,1.0
6118,1.0
6119,1.0
6120,0.5
6121,0.0
6122,1.0
6123,1.0
6124,1.0
6125,1.0
6126,0.5
6127,1.0
6128,0.0
6129,1.0
6130,1.0
6131,0.5
6132,0.0
6133,1.0
6134,1.0
6135,0.5
6136,1.0
6137,1.0
6138,1.0
6139,0.0
6140,1.0
6141,1.0
6142,1.0
6143,0.0
6144,1.0
6145,1.0
6146,1.0
6147,0.5
6148,1.0
6149,0.5
6150,1.0
6151,1.0
6152,0.5
6153,1.0
6154,1.0
6155,0.5
6156,1.0
6157,0.0
6158,0.0
6159,1.0
6160,1.0
6161,0.0
6162,1.0
6163,0.0
6164,0.0
6165,1.0
6166,1.0
6167,1.0
6168,1.0
6169,1.0
6170,1.0
6171,0.0
6172,1.0
6173,1.0
6174,1.0
6175,0.0
6176,0.5
6177,1.0
6178,1.0
6179,1.0
6180,0.0
6181,0.0
6182,1.0
6183,0.0
6184,0.5
6185,0.0
6186,1.0
6187,1.0
6188,0.0
6189,0.0
6190,0.0
6191,1.0
6192,1.0
6193,1.0
6194,1.0
6195,1.0
6196,0.0
6197,0.0
6198,0.5
6199,1.0
6200,1.0
6201,1.0
6202,1.0
6203,1.0
6204,1.0
6205,1.0
6206,1.0
6207,0.0
6208,0.0
6209,1.0
6210,0.0
6211,1.0
6212,1.0
6213,0.5
6214,1.0
6215,1.0
6216,0.0
6217,1.0
6218,0.0
6219,0.0
6220,0.5
6221,0.0
6222,1.0
6223,1.0
6224,1.0
6225,1.0
6226,0.0
6227,0.5
6228,0.5
6229,0.0
6230,1.0
6231,0.0
6232,0.0
6233,1.0
6234,0.0
6235,1.0
6236,0.0
6237,1.0
6238,1.0
6239,1.0
6240,1.0
6241,0.0
6242,1.0
6243,1.0
6244,0.0
6245,0.0
6246,0.0
6247,1.0
6248,1.0
6249,1.0
6250,0.0
6251,1.0
6252,1.0
6253,0.0
6254,0.5
6255,0.0
6256,1.0
6257,0.0
6258,0.0
6259,0.0
6260,1.0
6261,1.0
6262,0.0
6263,0.0
6264,1.0
6265,0.0
6266,1.0
6267,0.5
6268,0.0
6269,1.0
6270,0.5
6271,1.0
6272,1.0
6273,1.0
6274,0.0
6275,0.5
6276,0.5
6277,1.0
6278,1.0
6279,1.0
6280,0.0
6281,0.0
6282,1.0
6283,0.0
6284,1.0
6285,0.5
6286,1.0
6287,1.0
6288,1.0
6289,0.5
6290,1.0
6291,0.0
6292,1.0
6293,0.0
6294,1.0
6295,0.0
6296,1.0
6297,0.0
6298,1.0
6299,1.0
6300,0.0
6301,1.0
6302,1.0
6303,1.0
6304,1.0
6305,0.0
6306,0.0
6307,1.0
6308,1.0
6309,1.0
6310,0.0
6311,1.0
6312,1.0
6313,0.0
6314,0.5
6315,0.0
6316,1.0
6317,0.0
6318,1.0
6319,1.0
6320,1.0
6321,1.0
6322,1.0
6323,0.5
6324,1.0
6325,0.0
6326,1.0
6327,0.0
6328,1.0
6329,1.0
6330,1.0
6331,0.5
6332,1.0
6333,1.0
6334,1.0
6335,1.0
6336,1.0
6337,1.0
6338,1.0
6339,0.0
6340,1.0
6341,0.5
6342,1.0
6343,0.0
6344,0.5
6345,1.0
6346,1.0
6347,1.0
6348,1.0
6349,0.0
6350,1.0
6351,0.0
6352,0.0
6353,1.0
6354,1.0
6355,0.0
6356,1.0
6357,0.5
6358,0.0
6359,1.0
6360,1.0
6361,0.0
6362,1.0
6363,1.0
6364,0.5
6365,0.0
6366,1.0
6367,1.0
6368,0.0
6369,0.0
6370,0.5
6371,1.0
6372,0.0
6373,0.0
6374,1.0
6375,0.0
6376,1.0
6377,1.0
6378,0.0
6379,1.0
6380,0.5
6381,1.0
6382,0.0
6383,1.0
6384,1.0
6385,1.0
6386,1.0
6387,0.0
6388,1.0
6389,1.0
6390,0.5
6391,1.0
6392,1.0
6393,0.5
6394,1.0
6395,1.0
6396,0.0
6397,0.0
6398,0.5
6399,0.0
6400,1.0
6401,1.0
6402,0.5
6403,1.0
6404,0.5
6405,0.0
6406,0.0
6407,0.0
6408,1.0
6409,0.0
6410,0.0
6411,1.0
6412,0.5
6413,1.0
6414,1.0
6415,1.0
6416,0.0
6417,1.0
6418,1.0
6419,0.0
6420,1.0
6421,0.5
6422,1.0
6423,0.0
6424,1.0
6425,1.0
6426,0.0
6427,0.5
6428,1.0
6429,0.0
6430,1.0
6431,1.0
6432,0.0
6433,0.0
6434,1.0
6435,1.0
6436,0.0
6437,0.0
6438,0.0
6439,1.0
6440,1.0
6441,0.0
6442,0.0
6443,0.0
6444,0.0
6445,0.0
6446,0.0
6447,0.0
6448,1.0
6449,1.0
6450,0.0
6451,0.0
6452,0.5
6453,1.0
6454,1.0
6455,0.0
6456,0.0
6457,0.0
6458,1.0
6459,0.0
6460,0.0
6461,0.0
6462,1.0
6463,1.0
6464,0.5
6465,1.0
6466,1.0
6467,0.0
6468,0.0
6469,0.0
6470,0.0
6471,1.0
6472,1.0
6473,0.0
6474,1.0
6475,1.0
6476,0.0
6477,0.5
6478,1.0
6479,1.0
6480,1.0
6481,0.0
6482,1.0
6483,0.0
6484,1.0
6485,0.0
6486,0.0
6487,0.0
6488,0.5
6489,0.0
6490,0.0
6491,1.0
6492,1.0
6493,1.0
6494,1.0
6495,1.0
6496,1.0
6497,1.0
6498,1.0
6499,1.0
6500,1.0
6501,0.0
6502,1.0
6503,1.0
6504,1.0
6505,0.0
6506,1.0
6507,0.0
6508,1.0
6509,0.0
6510,0.0
6511,1.0
6512,1.0
6513,1.0
6514,0.0
6515,0.5
6516,0.0
6517,1.0
6518,0.0
6519,1.0
6520,0.5
6521,1.0
6522,1.0
6523,1.0
6524,0.0
6525,0.0
6526,1.0
6527,0.5
6528,0.5
6529,1.0
6530,1.0
6531,1.0
6532,0.0
6533,0.0
6534,0.0
6535,0.5
6536,0.0
6537,1.0
6538,1.0
6539,1.0
6540,0.0
6541,1.0
6542,0.0
6543,0.0
6544,0.5
6545,0.0
6546,0.0
6547,0.5
6548,1.0
6549,1.0
6550,0.0
6551,0.5
6552,1.0
6553,1.0
6554,0.0
6555,0.0
6556,0.0
6557,1.0
6558,0.0
6559,0.0
6560,1.0
6561,1.0
6562,1.0
6563,0.0
6564,1.0
6565,1.0
6566,1.0
6567,1.0
6568,0.0
6569,0.0
6570,0.0
6571,1.0
6572,1.0
6573,0.0
6574,0.0
6575,0.0
6576,1.0
6577,1.0
6578,0.0
6579,1.0
6580,0.0
6581,0.0
6582,1.0
6583,1.0
6584,0.5
6585,0.5
6586,1.0
6587,1.0
6588,1.0
6589,1.0
6590,1.0
6591,1.0
6592,1.0
6593,0.9
6594,1.0
6595,0.5
6596,1.0
6597,0.0
6598,1.0
6599,1.0
6600,0.0
6601,0.0
6602,1.0
6603,1.0
6604,0.0
6605,1.0
6606,1.0
6607,0.0
6608,1.0
6609,0.0
6610,1.0
6611,1.0
6612,0.0
6613,0.5
6614,0.0
6615,1.0
6616,1.0
6617,0.0
6618,0.0
6619,0.0
6620,1.0
6621,0.0
6622,1.0
6623,1.0
6624,0.5
6625,0.0
6626,0.5
6627,1.0
6628,1.0
6629,1.0
6630,0.0
6631,1.0
6632,1.0
6633,0.5
6634,1.0
6635,0.0
6636,0.5
6637,0.0
6638,1.0
6639,0.0
6640,0.5
6641,1.0
6642,0.5
6643,1.0
6644,1.0
6645,0.0
6646,1.0
6647,1.0
6648,1.0
6649,0.0
6650,1.0
6651,1.0
6652,1.0
6653,0.5
6654,0.0
6655,1.0
6656,0.5
6657,1.0
6658,0.0
6659,1.0
6660,0.0
6661,0.5
6662,1.0
6663,1.0
6664,1.0
6665,1.0
6666,1.0
6667,0.0
6668,1.0
6669,0.0
6670,0.0
6671,0.0
6672,0.0
6673,0.0
6674,1.0
6675,1.0
6676,1.0
6677,0.0
6678,0.0
6679,0.0
6680,1.0
6681,1.0
6682,1.0
6683,1.0
6684,1.0
6685,1.0
6686,0.0
6687,1.0
6688,1.0
6689,0.0
6690,0.0
6691,1.0
6692,1.0
6693,0.0
6694,1.0
6695,1.0
6696,1.0
6697,0.0
6698,0.0
6699,1.0
6700,1.0
6701,1.0
6702,1.0
6703,1.0
6704,1.0
6705,0.5
6706,1.0
6707,0.5
6708,0.0
6709,1.0
6710,1.0
6711,1.0
6712,0.0
6713,1.0
6714,1.0
6715,1.0
6716,1.0
6717,1.0
6718,1.0
6719,0.0
6720,1.0
6721,0.0
6722,1.0
6723,0.0
6724,0.0
6725,1.0
6726,0.0
6727,0.5
6728,1.0
6729,1.0
6730,0.0
6731,0.5
6732,0.5
6733,1.0
6734,0.0
6735,1.0
6736,1.0
6737,1.0
6738,1.0
6739,0.5
6740,0.0
6741,0.0
6742,0.0
6743,1.0
6744,0.0
6745,0.5
6746,1.0
6747,0.0
6748,0.0
6749,1.0
6750,1.0
6751,1.0
6752,1.0
6753,1.0
6754,1.0
6755,1.0
6756,0.0
6757,1.0
6758,0.0
6759,0.0
6760,1.0
6761,0.5
6762,0.5
6763,1.0
6764,1.0
6765,1.0
6766,1.0
6767,1.0
6768,1.0
6769,1.0
6770,0.0
6771,0.5
6772,1.0
6773,0.0
6774,0.0
6775,0.5
6776,0.0
6777,1.0
6778,1.0
6779,1.0
6780,0.0
6781,1.0
6782,0.0
6783,1.0
6784,0.0
6785,0.0
6786,0.0
6787,1.0
6788,1.0
6789,1.0
6790,0.0
6791,0.0
6792,1.0
6793,0.5
6794,1.0
6795,0.0
6796,0.0
6797,1.0
6798,1.0
6799,1.0
6800,1.0
6801,0.5
6802,1.0
6803,1.0
6804,0.0
6805,1.0
6806,0.0
6807,1.0
6808,1.0
6809,1.0
6810,1.0
6811,1.0
6812,1.0
6813,0.0
6814,1.0
6815,0.0
6816,0.0
6817,1.0
6818,1.0
6819,1.0
6820,0.0
6821,0.0
6822,0.0
6823,0.0
6824,1.0
6825,0.5
6826,0.0
6827,0.0
6828,0.0
6829,1.0
6830,0.5
6831,0.5
6832,1.0
6833,1.0
6834,0.0
6835,1.0
6836,1.0
6837,0.0
6838,1.0
6839,1.0
6840,1.0
6841,1.0
6842,0.0
6843,1.0
6844,1.0
6845,1.0
6846,0.5
6847,1.0
6848,1.0
6849,1.0
6850,0.0
6851,1.0
6852,1.0
6853,0.0
6854,1.0
6855,1.0
6856,1.0
6857,0.5
6858,1.0
6859,1.0
6860,1.0
6861,1.0
6862,0.0
6863,0.0
6864,0.5
6865,1.0
6866,1.0
6867,0.0
6868,0.0
6869,1.0
6870,0.0
6871,0.5
6872,0.5
6873,0.0
6874,0.0
6875,1.0
6876,0.5
6877,0.0
6878,0.5
6879,0.5
6880,1.0
6881,0.0
6882,0.5
6883,0.5
6884,1.0
6885,1.0
6886,0.5
6887,1.0
6888,0.0
6889,1.0
6890,1.0
6891,0.0
6892,0.5
6893,0.0
6894,1.0
6895,0.0
6896,0.5
6897,1.0
6898,0.0
6899,1.0
6900,0.0
6901,1.0
6902,1.0
6903,1.0
6904,1.0
6905,0.0
6906,1.0
6907,1.0
6908,0.5
6909,0.0
6910,0.0
6911,1.0
6912,1.0
6913,1.0
6914,1.0
6915,0.0
6916,0.0
6917,1.0
6918,1.0
6919,1.0
6920,1.0
6921,1.0
6922,1.0
6923,0.0
6924,1.0
6925,1.0
6926,1.0
6927,0.0
6928,1.0
6929,0.0
6930,0.0
6931,1.0
6932,1.0
6933,1.0
6934,0.0
6935,1.0
6936,0.0
6937,0.0
6938,0.0
6939,1.0
6940,0.0
6941,0.5
6942,0.0
6943,1.0
6944,1.0
6945,1.0
6946,1.0
6947,0.0
6948,1.0
6949,1.0
6950,0.0
6951,1.0
6952,1.0
6953,1.0
6954,1.0
6955,1.0
6956,0.0
6957,0.5
6958,1.0
6959,0.0
6960,1.0
6961,1.0
6962,0.0
6963,0.0
6964,0.0
6965,0.0
6966,1.0
6967,0.0
6968,0.0
6969,1.0
6970,0.0
6971,1.0
6972,0.0
6973,0.5
6974,1.0
6975,1.0
6976,1.0
6977,1.0
6978,1.0
6979,0.0
6980,1.0
6981,1.0
6982,1.0
6983,1.0
6984,1.0
6985,0.0
6986,0.0
6987,0.5
6988,0.0
6989,1.0
6990,1.0
6991,0.0
6992,1.0
6993,1.0
6994,0.0
6995,0.0
6996,0.0
6997,1.0
6998,0.0
6999,1.0
7000,1.0
7001,0.0
7002,0.0
7003,1.0
7004,1.0
7005,0.0
7006,0.0
7007,1.0
7008,1.0
7009,0.5
7010,1.0
7011,1.0
7012,1.0
7013,0.0
7014,1.0
7015,0.0
7016,1.0
7017,0.5
7018,0.5
7019,1.0
7020,1.0
7021,0.0
7022,1.0
7023,0.0
7024,0.0
7025,1.0
7026,1.0
7027,1.0
7028,1.0
7029,0.0
7030,0.5
7031,0.0
7032,1.0
7033,1.0
7034,0.0
7035,1.0
7036,1.0
7037,1.0
7038,0.5
7039,1.0
7040,1.0
7041,0.5
7042,1.0
7043,1.0
7044,1.0
7045,0.0
7046,1.0
7047,1.0
7048,0.5
7049,1.0
7050,0.0
7051,1.0
7052,0.0
7053,0.5
7054,1.0
7055,0.0
7056,1.0
7057,1.0
7058,1.0
7059,1.0
7060,1.0
7061,0.0
7062,1.0
7063,0.0
7064,0.5
7065,1.0
7066,0.0
7067,0.0
7068,1.0
7069,0.5
7070,1.0
7071,1.0
7072,1.0
7073,1.0
7074,1.0
7075,0.0
7076,0.0
7077,1.0
7078,1.0
7079,1.0
7080,0.5
7081,0.0
7082,0.8
7083,0.0
7084,0.0
7085,0.0
7086,0.0
7087,1.0
7088,0.0
7089,0.0
7090,0.0
7091,1.0
7092,0.0
7093,1.0
7094,0.0
7095,0.0
7096,1.0
7097,0.0
7098,1.0
7099,1.0
7100,1.0
7101,1.0
7102,0.0
7103,1.0
7104,1.0
7105,0.5
7106,1.0
7107,0.0
7108,0.5
7109,1.0
7110,0.0
7111,1.0
7112,1.0
7113,1.0
7114,0.5
7115,1.0
7116,1.0
7117,1.0
7118,0.0
7119,1.0
7120,1.0
7121,1.0
7122,1.0
7123,1.0
7124,1.0
7125,1.0
7126,1.0
7127,1.0
7128,1.0
7129,1.0
7130,0.5
7131,1.0
7132,1.0
7133,1.0
7134,1.0
7135,0.5
7136,1.0
7137,1.0
7138,1.0
7139,0.5
7140,1.0
7141,1.0
7142,0.5
7143,1.0
7144,1.0
7145,0.0
7146,1.0
7147,1.0
7148,1.0
7149,1.0
7150,1.0
7151,1.0
7152,1.0
7153,1.0
7154,0.5
7155,1.0
7156,0.5
7157,0.0
7158,1.0
7159,0.5
7160,1.0
7161,1.0
7162,1.0
7163,1.0
7164,0.0
7165,1.0
7166,1.0
7167,1.0
7168,0.0
7169,1.0
7170,0.0
7171,0.0
7172,0.0
7173,1.0
7174,1.0
7175,0.0
7176,0.0
7177,1.0
7178,0.5
7179,0.0
7180,0.0
7181,1.0
7182,0.0
7183,0.0
7184,1.0
7185,1.0
7186,0.0
7187,0.0
7188,0.5
7189,1.0
7190,0.0
7191,0.5
7192,0.5
7193,1.0
7194,1.0
7195,0.5
7196,0.0
7197,1.0
7198,1.0
7199,0.0
7200,0.0
7201,1.0
7202,0.5
7203,1.0
7204,1.0
7205,0.0
7206,1.0
7207,1.0
7208,0.0
7209,1.0
7210,1.0
7211,0.0
7212,1.0
7213,0.0
7214,0.0
7215,1.0
7216,1.0
7217,0.9
7218,0.0
7219,0.5
7220,0.0
7221,0.0
7222,0.5
7223,0.0
7224,0.0
7225,0.0
7226,1.0
7227,0.0
7228,0.0
7229,0.0
7230,0.0
7231,1.0
7232,0.0
7233,0.0
7234,1.0
7235,1.0
7236,1.0
7237,0.0
7238,1.0
7239,1.0
7240,1.0
7241,1.0
7242,1.0
7243,1.0
7244,1.0
7245,1.0
7246,1.0
7247,1.0
7248,0.0
7249,1.0
7250,0.0
7251,1.0
7252,1.0
7253,1.0
7254,1.0
7255,1.0
7256,0.0
7257,1.0
7258,1.0
7259,0.0
7260,1.0
7261,0.0
7262,0.0
7263,1.0
7264,1.0
7265,0.0
7266,0.5
7267,0.5
7268,0.5
7269,1.0
7270,1.0
7271,1.0
7272,1.0
7273,0.0
7274,1.0
7275,1.0
7276,0.0
7277,1.0
7278,1.0
7279,0.0
7280,0.0
7281,0.5
7282,1.0
7283,1.0
7284,1.0
7285,1.0
7286,0.5
7287,0.0
7288,0.0
7289,1.0
7290,1.0
7291,0.0
7292,1.0
7293,0.0
7294,0.0
7295,1.0
7296,0.0
7297,0.5
7298,1.0
7299,1.0
7300,1.0
7301,1.0
7302,1.0
7303,1.0
7304,1.0
7305,0.0
7306,1.0
7307,0.0
7308,0.0
7309,1.0
7310,1.0
7311,1.0
7312,1.0
7313,1.0
7314,0.5
7315,0.5
7316,1.0
7317,0.0
7318,0.0
7319,0.5
7320,1.0
7321,0.0
7322,0.5
7323,1.0
7324,1.0
7325,0.5
7326,1.0
7327,0.0
7328,0.0
7329,0.0
7330,0.0
7331,1.0
7332,0.0
7333,0.0
7334,1.0
7335,1.0
7336,1.0
7337,1.0
7338,1.0
7339,1.0
7340,1.0
7341,0.0
7342,0.0
7343,1.0
7344,0.0
7345,1.0
7346,1.0
7347,1.0
7348,1.0
7349,1.0
7350,1.0
7351,0.0
7352,0.0
7353,0.5
7354,0.0
7355,1.0
7356,1.0
7357,1.0
7358,0.0
7359,0.5
7360,1.0
7361,0.0
7362,1.0
7363,1.0
7364,1.0
7365,1.0
7366,1.0
7367,1.0
7368,1.0
7369,0.0
7370,1.0
7371,0.0
7372,1.0
7373,1.0
7374,1.0
7375,0.0
7376,0.0
7377,1.0
7378,0.0
7379,0.0
7380,1.0
7381,1.0
7382,0.5
7383,0.0
7384,1.0
7385,0.0
7386,1.0
7387,1.0
7388,1.0
7389,1.0
7390,1.0
7391,1.0
7392,1.0
7393,0.0
7394,1.0
7395,0.0
7396,0.0
7397,0.0
7398,1.0
7399,1.0
7400,1.0
7401,1.0
7402,0.5
7403,1.0
7404,0.5
7405,0.0
7406,0.5
7407,0.0
7408,1.0
7409,0.0
7410,0.0
7411,0.0
7412,1.0
7413,1.0
7414,1.0
7415,0.5
7416,1.0
7417,1.0
7418,1.0
7419,0.5
7420,1.0
7421,0.0
7422,1.0
7423,0.0
7424,0.0
7425,1.0
7426,0.0
7427,0.0
7428,1.0
7429,0.0
7430,1.0
7431,1.0
7432,1.0
7433,1.0
7434,1.0
7435,1.0
7436,1.0
7437,0.0
7438,1.0
7439,1.0
7440,1.0
7441,1.0
7442,0.0
7443,0.0
7444,0.0
7445,0.0
7446,0.5
7447,1.0
7448,0.0
7449,0.0
7450,1.0
7451,1.0
7452,1.0
7453,0.0
7454,1.0
7455,0.0
7456,1.0
7457,1.0
7458,0.0
7459,0.0
7460,0.5
7461,0.0
7462,0.0
7463,0.0
7464,0.0
7465,0.0
7466,1.0
7467,1.0
7468,1.0
7469,1.0
7470,1.0
7471,1.0
7472,0.0
7473,0.0
7474,1.0
7475,0.5
7476,0.0
7477,1.0
7478,1.0
7479,0.0
7480,0.5
7481,1.0
7482,0.0
7483,0.0
7484,1.0
7485,0.0
7486,0.0
7487,1.0
7488,1.0
7489,1.0
7490,0.0
7491,1.0
7492,0.0
7493,0.0
7494,1.0
7495,1.0
7496,1.0
7497,1.0
7498,1.0
7499,0.5
7500,0.5
7501,0.0
7502,1.0
7503,1.0
7504,1.0
7505,0.0
7506,0.0
7507,1.0
7508,1.0
7509,1.0
7510,1.0
7511,1.0
7512,1.0
7513,0.5
7514,0.0
7515,0.0
7516,1.0
7517,0.0
7518,1.0
7519,1.0
7520,1.0
7521,1.0
7522,0.5
7523,1.0
7524,0.0
7525,1.0
7526,1.0
7527,1.0
7528,0.5
7529,0.5
7530,1.0
7531,1.0
7532,1.0
7533,0.5
7534,0.0
7535,1.0
7536,0.5
7537,1.0
7538,0.0
7539,0.0
7540,0.5
7541,1.0
7542,1.0
7543,1.0
7544,1.0
7545,1.0
7546,1.0
7547,1.0
7548,0.0
7549,0.5
7550,1.0
7551,0.0
7552,0.0
7553,0.0
7554,1.0
7555,0.5
7556,1.0
7557,1.0
7558,1.0
7559,0.0
7560,0.0
7561,1.0
7562,1.0
7563,0.0
7564,1.0
7565,1.0
7566,0.0
7567,0.0
7568,1.0
7569,1.0
7570,1.0
7571,0.0
7572,1.0
7573,0.0
7574,0.0
7575,0.0
7576,1.0
7577,1.0
7578,0.5
7579,0.5
7580,0.5
7581,0.0
7582,0.5
7583,1.0
7584,1.0
7585,0.5
7586,1.0
7587,0.0
7588,1.0
7589,0.5
7590,1.0
7591,0.5
7592,0.0
7593,1.0
7594,1.0
7595,0.0
7596,1.0
7597,0.0
7598,0.5
7599,1.0
7600,1.0
7601,0.0
7602,0.0
7603,1.0
7604,1.0
7605,1.0
7606,0.0
7607,0.0
7608,0.9
7609,1.0
7610,0.0
7611,0.5
7612,1.0
7613,0.5
7614,0.0
7615,1.0
7616,0.5
7617,1.0
7618,0.0
7619,1.0
7620,1.0
7621,0.0
7622,1.0
7623,1.0
7624,1.0
7625,1.0
7626,1.0
7627,0.5
7628,1.0
7629,1.0
7630,0.0
7631,1.0
7632,1.0
7633,1.0
7634,0.0
7635,0.0
7636,1.0
7637,1.0
7638,1.0
7639,0.5
7640,1.0
7641,1.0
7642,0.0
7643,0.5
7644,1.0
7645,1.0
7646,1.0
7647,0.0
7648,1.0
7649,0.0
7650,0.0
7651,0.0
7652,1.0
7653,0.0
7654,1.0
7655,1.0
7656,1.0
7657,1.0
7658,1.0
7659,1.0
7660,0.0
7661,0.0
7662,0.0
7663,1.0
7664,0.0
7665,0.0
7666,1.0
7667,0.0
7668,1.0
7669,0.0
7670,0.5
7671,1.0
7672,0.0
7673,0.0
7674,1.0
7675,1.0
7676,0.0
7677,0.0
7678,1.0
7679,0.0
7680,1.0
7681,0.0
7682,1.0
7683,1.0
7684,1.0
7685,0.0
7686,1.0
7687,1.0
7688,1.0
7689,0.0
7690,0.5
7691,1.0
7692,1.0
7693,1.0
7694,0.5
7695,0.5
7696,0.0
7697,1.0
7698,1.0
7699,0.0
7700,1.0
7701,1.0
7702,1.0
7703,0.5
7704,1.0
7705,1.0
7706,0.5
7707,0.0
7708,1.0
7709,0.0
7710,0.0
7711,1.0
7712,0.0
7713,1.0
7714,0.0
7715,1.0
7716,0.0
7717,0.5
7718,1.0
7719,0.0
7720,1.0
7721,0.0
7722,1.0
7723,0.0
7724,0.0
7725,1.0
7726,1.0
7727,1.0
7728,1.0
7729,0.0
7730,1.0
7731,1.0
7732,1.0
7733,1.0
7734,1.0
7735,1.0
7736,1.0
7737,1.0
7738,0.0
7739,1.0
7740,0.0
7741,0.0
7742,0.0
7743,1.0
7744,1.0
7745,0.5
7746,1.0
7747,1.0
7748,1.0
7749,1.0
7750,0.0
7751,0.0
7752,0.5
7753,1.0
7754,1.0
7755,1.0
7756,1.0
7757,0.5
7758,1.0
7759,1.0
7760,1.0
7761,1.0
7762,0.0
7763,0.0
7764,0.0
7765,1.0
7766,1.0
7767,1.0
7768,1.0
7769,1.0
7770,0.0
7771,1.0
7772,1.0
7773,1.0
7774,0.0
7775,1.0
7776,1.0
7777,1.0
7778,1.0
7779,0.5
7780,1.0
7781,1.0
7782,1.0
7783,1.0
7784,0.0
7785,0.0
7786,1.0
7787,1.0
7788,1.0
7789,1.0
7790,0.0
7791,1.0
7792,1.0
7793,0.5
7794,0.0
7795,1.0
7796,1.0
7797,0.0
7798,0.0
7799,0.5
7800,0.0
7801,0.0
7802,0.0
7803,0.0
7804,0.5
7805,1.0
7806,0.0
7807,1.0
7808,0.5
7809,1.0
7810,1.0
7811,0.0
7812,0.0
7813,1.0
7814,0.0
7815,0.0
7816,0.0
7817,0.0
7818,1.0
7819,0.0
7820,0.5
7821,1.0
7822,0.0
7823,0.0
7824,0.5
7825,1.0
7826,1.0
7827,1.0
7828,1.0
7829,1.0
7830,1.0
7831,0.0
7832,0.0
7833,1.0
7834,0.0
7835,1.0
7836,1.0
7837,1.0
7838,1.0
7839,1.0
7840,0.5
7841,1.0
7842,1.0
7843,1.0
7844,0.0
7845,1.0
7846,1.0
7847,0.0
7848,1.0
7849,0.5
7850,1.0
7851,0.5
7852,0.0
7853,0.0
7854,1.0
7855,1.0
7856,1.0
7857,1.0
7858,0.0
7859,1.0
7860,1.0
7861,0.0
7862,1.0
7863,1.0
7864,0.0
7865,0.5
7866,0.5
7867,1.0
7868,1.0
7869,1.0
7870,0.0
7871,1.0
7872,1.0
7873,1.0
7874,1.0
7875,1.0
7876,1.0
7877,1.0
7878,0.0
7879,1.0
7880,1.0
7881,1.0
7882,1.0
7883,1.0
7884,1.0
7885,1.0
7886,0.0
7887,0.0
7888,0.0
7889,0.0
7890,0.5
7891,1.0
7892,1.0
7893,0.5
7894,0.0
7895,0.0
7896,0.0
7897,1.0
7898,0.5
7899,1.0
7900,1.0
7901,1.0
7902,1.0
7903,0.0
7904,1.0
7905,1.0
7906,1.0
7907,1.0
7908,1.0
7909,1.0
7910,0.5
7911,1.0
7912,1.0
7913,0.0
7914,0.5
7915,0.5
7916,1.0
7917,1.0
7918,0.0
7919,0.0
7920,1.0
7921,1.0
7922,1.0
7923,1.0
7924,0.0
7925,1.0
7926,1.0
7927,1.0
7928,0.0
7929,1.0
7930,1.0
7931,1.0
7932,0.5
7933,1.0
7934,1.0
7935,0.0
7936,0.0
7937,1.0
7938,1.0
7939,0.0
7940,0.0
7941,1.0
7942,0.5
7943,0.0
7944,1.0
7945,1.0
7946,1.0
7947,1.0
7948,0.0
7949,0.0
7950,1.0
7951,1.0
7952,0.0
7953,0.0
